,korean,english,math,SocialStudies,Science,History,Ethics
Student001,80.0,73.6,81.5,90.2,72.7,72.7,90.8
Student002,82.7,70.3,80.4,70.4,70.3,77.4,55.9
Student003,57.8,69.4,64.9,78.1,65.9,60.9,89.7
Student004,72.7,75.7,60.8,69.6,76.1,63.5,78.8
Student005,69.0,72.1,69.0,93.5,74.9,64.4,83.2
Student006,62.8,77.1,55.4,61.7,77.0,82.4,76.7
Student007,73.8,72.0,60.2,67.8,70.4,85.6,78.4
Student008,57.4,78.2,71.1,68.2,81.1,85.3,84.3
Student009,66.6,71.9,78.3,84.8,70.2,73.1,63.9
Student010,63.0,83.1,88.6,74.3,85.0,78.6,68.5
Student011,78.6,90.4,74.6,90.6,48.8,83.2,75.9
Student012,72.0,75.9,55.1,72.8,78.6,89.8,69.8
Student013,66.9,70.0,84.2,78.3,69.7,80.1,76.0
Student014,84.7,68.0,71.7,71.1,60.4,78.0,77.6
Student015,75.1,72.7,60.8,70.8,71.6,67.0,73.4
Student016,79.0,93.9,76.7,77.6,74.3,55.8,74.7
Student017,75.6,99.6,73.1,78.0,74.7,63.3,86.4
Student018,82.5,82.9,65.9,89.0,61.0,80.9,96.9
Student019,65.1,69.3,76.0,70.0,59.5,75.7,64.4
Student020,79.7,65.8,90.5,67.2,71.8,83.1,62.7
Student021,77.3,88.1,58.9,76.8,77.6,82.8,62.6
Student022,61.8,80.2,78.0,77.5,78.5,68.2,77.3
Student023,77.9,67.9,93.7,79.7,63.1,81.6,65.3
Student024,82.9,86.6,66.8,84.6,79.1,83.2,94.0
Student025,72.5,67.5,66.1,66.8,74.2,78.4,77.8
Student026,83.3,75.1,89.5,72.4,100.0,81.3,66.4
Student027,64.3,79.8,72.8,82.1,79.7,74.3,66.5
Student028,59.9,70.5,83.6,77.1,62.5,76.7,78.9
Student029,66.2,76.5,75.6,63.6,78.6,80.6,85.8
Student030,85.5,61.2,65.6,80.2,80.1,80.2,100.0
Student031,80.7,86.4,84.5,81.5,71.8,82.6,67.3
Student032,72.6,70.1,75.8,98.1,56.3,81.9,58.9
Student033,70.3,85.9,75.6,64.2,67.8,81.8,67.7
Student034,77.2,75.5,68.5,96.4,81.3,54.7,76.9
Student035,68.4,83.5,67.1,73.9,80.0,83.7,63.0
Student036,71.7,70.3,68.5,92.7,79.0,62.4,84.2
Student037,96.2,85.3,59.8,70.2,87.7,67.9,79.4
Student038,82.7,65.7,74.4,42.6,64.8,72.5,62.5
Student039,91.3,60.7,70.6,76.3,89.4,60.6,86.6
Student040,75.1,65.2,79.6,77.0,69.0,75.7,71.1
Student041,76.1,81.6,90.9,62.6,96.3,55.5,73.5
Student042,80.9,77.8,68.8,72.9,70.1,69.1,83.5
Student043,78.6,68.1,84.0,78.1,83.1,81.3,66.7
Student044,69.4,82.5,81.1,74.8,76.2,87.8,69.1
Student045,80.5,73.0,72.8,86.0,83.3,83.1,88.1
Student046,75.2,81.8,71.9,78.2,73.7,76.0,81.0
Student047,66.8,95.9,64.9,62.9,86.6,82.9,81.2
Student048,81.3,74.9,66.0,75.8,68.2,84.8,73.5
Student049,66.7,71.8,79.1,69.4,66.8,77.4,77.4
Student050,69.9,70.3,77.3,60.5,60.9,67.8,72.9
Student051,78.1,89.8,83.6,73.4,74.8,65.0,74.8
Student052,72.1,78.2,66.7,80.2,90.3,73.9,79.0
Student053,81.9,71.0,77.2,75.1,76.0,67.3,75.2
Student054,80.0,89.5,84.6,96.5,67.3,83.7,76.8
Student055,96.9,66.9,66.6,69.0,53.8,69.7,67.4
Student056,76.5,78.4,93.8,84.5,69.2,66.0,79.9
